ID,TopConfigs
tile:xla:tf2_bert_pretrain_dynamic_batch_size_17bee19988091169,625;838;102;1045;627
tile:xla:inception_v3_batch_128_train_7c1d1cdcde30d95a,0;12;11;4;10
tile:xla:inception_v3_batch_128_train_6e4a91e0f8e91eab,0;4;5;3;2
tile:xla:inception_v3_batch_128_train_-744232cf7b723125,0;25;22;23;24
tile:xla:inception_v3_batch_128_train_-487d795919eeb9cb,32;26;0;27;19
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-5f45d61c389eb5e4,883;1043;0;149;296
tile:xla:resnet_v1_50_official_batch_128_bf16_-7f6ee18d8d8c3d24,2671;2021;2359;2371;1170
tile:xla:inception_v3_batch_128_train_-4e2af352e5f7f943,2000;914;564;229;120
tile:xla:mlperf_bert_batch_24_2x2_-1493d709cc9fc17f,0;9;15;19;29
tile:xla:resnet_v1_50_official_batch_128_bf16_-7bd4bc65efcdd152,1471;4805;4839;5374;1999
tile:xla:inception_v3_batch_128_train_-6ac7e10c0cd68002,124;196;55;127;60
tile:xla:resnet_v1_50_official_batch_128_bf16_2ae0d1e2cde91041,0;88;173;176;264
tile:xla:mlperf_bert_batch_24_2x2_-1a5a4496186ffe2f,879;703;174;87;791
tile:xla:inception_v3_batch_128_train_-39add2ba14a7791d,206;208;211;204;0
tile:xla:resnet50.4x4.fp16_-7ae0e378d1ecabe4,2290;951;2378;2113;796
tile:xla:resnet_v1_50_official_batch_128_bf16_-1c133b0faa680ca8,469;709;352;1183;470
tile:xla:bert_pretraining.4x4.fp16_4ca360dd65278ba5,102;80;16;81;162
tile:xla:resnet50.4x4.fp16_133520246c8652ae,214;463;904;532;380
tile:xla:inception_v3_batch_128_train_-becff2150ef3917,91;133;52;12;104
tile:xla:inception_v3_batch_128_train_5af376e9824258fb,0;115;117;105;78
tile:xla:inception_v3_batch_128_train_2db34bd64fd6140b,0;10;8;5;11
tile:xla:tf2_bert_pretrain_dynamic_batch_size_5bf5497fca0cced1,0;76;153;230;307
tile:xla:resnet_v1_50_official_batch_128_bf16_-5bd36338f916b198,1698;1699;149;677;169
tile:xla:inception_v3_batch_128_train_-211420ad957d841,7;0;5;10;16
tile:xla:mlperf_bert_batch_24_2x2_-4725e1f98e815896,82;256;255;25;168
tile:xla:mlperf_bert_batch_24_2x2_-3b159a3996ec3208,34;0;8;16;17
tile:xla:resnet50.4x4.fp16_5655af911e793420,304;281;120;1197;437
tile:xla:resnet_v1_50_official_batch_128_bf16_32e0c49e6902c3d,1451;2802;2498;1453;1443
tile:xla:inception_v3_batch_128_train_3772a3dd37b9622,0;351;352;703;350
tile:xla:inception_v3_batch_128_train_-bbfb5efbb9ad8e6,801;628;473;0;80
tile:xla:inception_v3_batch_128_train_-2dfac69200b5c10b,0;10;9;7;8
tile:xla:inception_v3_batch_128_train_6623bf5ce4735809,0;21;39;43;64
tile:xla:resnet50.4x4.fp16_-78d505e64d4109a4,519;671;464;1323;0
tile:xla:inception_v3_batch_128_train_7c406b36663f0fcd,219;0;73;147;221
tile:xla:inception_v3_batch_128_train_-35abb85c09e6d973,70;110;198;194;147
tile:xla:inception_v3_batch_128_train_-1575219d04019e41,0;502;489;222;172
tile:xla:resnet_v1_50_official_batch_128_bf16_343e268666f1eb4b,746;2135;567;3065;1536
tile:xla:inception_v3_batch_128_train_1cc225fea8f13dc0,0;9;8;6;7
tile:xla:tf2_bert_pretrain_dynamic_batch_size_4a412ccfebbf4a5c,37;55;17;94;188
tile:xla:mlperf_bert_batch_24_2x2_238e85ac62db522a,3650;3342;2706;2096;503
tile:xla:resnet_v1_50_official_batch_128_bf16_6bf0f7ec1986fc70,349;1176;1065;221;696
tile:xla:resnet50.4x4.fp16_4ea373a7f5ff860a,651;193;1787;94;679
tile:xla:inception_v3_batch_128_train_-f5c37917543814e,450;0;45;84;91
tile:xla:inception_v3_batch_128_train_6bdbc8fe7061b80e,0;8;6;3;5
tile:xla:resnet_v1_50_official_batch_128_bf16_-2bd8035713729cdc,1821;0;307;614;922
tile:xla:resnet_v1_50_official_batch_128_bf16_-671367a83940af1,2719;2177;1817;1841;779
tile:xla:resnet_v1_50_official_batch_128_bf16_-6c9ba17f03cc856d,511;488;1118;342;472
tile:xla:inception_v3_batch_128_train_670e6d8ebcc8d3e8,362;134;85;452;0
tile:xla:resnet_v1_50_official_batch_128_bf16_30dfdc4aa7273c82,667;683;2401;2412;2756
tile:xla:resnet_v1_50_official_batch_128_bf16_-46a5a08744b1109b,52;142;106;15;0
tile:xla:resnet_v1_50_official_batch_128_bf16_625135c8668ce9e5,290;451;1899;481;969
tile:xla:bert_pretraining.4x4.fp16_70fbda9d27f8a296,476;0;67;130;135
tile:xla:resnet_v1_50_official_batch_128_bf16_3d23b0f30a438287,681;644;3596;2876;1797
tile:xla:mlperf_bert_batch_24_2x2_63f04d4486fe37ed,69;65;0;35;71
tile:xla:inception_v3_batch_128_train_-6780e512efa67915,0;121;124;101;54
tile:xla:bert_pretraining.4x4.fp16_-2e34c328e74763ba,0;20;38;41;62
tile:xla:inception_v3_batch_128_train_-5d59c9b90b5c0b2b,0;268;264;225;266
tile:xla:resnet_v1_50_official_batch_128_bf16_-4795119fa5d708f7,3703;9626;545;1982;6948
tile:xla:inception_v3_batch_128_train_-3d07f697019e3cd3,0;62;125;188;251
tile:xla:mlperf_bert_batch_24_2x2_36a3a08119c715b8,14;38;4;8;48
tile:xla:resnet50.4x4.fp16_4dc42c0825d8dacf,1221;496;892;160;1106
tile:xla:resnet_v1_50_official_batch_128_bf16_-2edfb677d00d65a0,507;4233;3179;5835;849
tile:xla:bert_pretraining.4x4.fp16_339088db6f19cf75,13;8;0;4;9
tile:xla:mlperf_bert_batch_24_2x2_eff7cdc303d11b8,0;229;364;460;688
tile:xla:inception_v3_batch_128_train_68c07f4deb966dd7,0;11;12;10;5
tile:xla:inception_v3_batch_128_train_-39e85cbddc1ac1fd,371;307;0;62;117
tile:xla:inception_v3_batch_128_train_76efb3bc58b9a88f,0;10;8;9;1
tile:xla:resnet50.4x4.fp16_-4852824adad0b2a5,798;1365;4145;2925;2284
tile:xla:bert_pretraining.4x4.fp16_6ed40f8b9d970c45,61;41;0;6;7
tile:xla:mlperf_bert_batch_24_2x2_462125cc75873609,130;166;74;184;36
tile:xla:inception_v3_batch_128_train_-3492b1fa7fbe344e,517;136;694;369;613
tile:xla:resnet_v1_50_official_batch_128_bf16_-53d732ba7a3e96aa,1577;2029;245;253;1567
tile:xla:mlperf_bert_batch_24_2x2_-132dd84b121a1252,23;193;241;217;170
tile:xla:resnet_v1_50_official_batch_128_bf16_-6be874bfe1e70aa3,1088;2708;2730;1025;1643
tile:xla:inception_v3_batch_128_train_4bc8573f7ef12539,621;0;65;115;131
tile:xla:resnet50.4x4.fp16_10aacc3ccca97c02,5541;5483;7617;3474;3389
tile:xla:mlperf_bert_batch_24_2x2_-3c38518f75e0e7,2904;2173;1453;2878;2850
tile:xla:inception_v3_batch_128_train_-337c93b8d47936df,193;222;274;271;129
tile:xla:inception_v3_batch_128_train_3b6f107f8e961b55,0;25;22;23;24
tile:xla:inception_v3_batch_128_train_75c767bec83db885,30;29;28;0;27
tile:xla:inception_v3_batch_128_train_251daf2393effe97,0;388;777;1166;1554
tile:xla:mlperf_bert_batch_24_2x2_4a19951e720e3ef,166;130;184;36;74
tile:xla:resnet_v1_50_official_batch_128_bf16_-2443b8c668d5432b,482;807;1664;1473;1649
tile:xla:resnet50.4x4.fp16_1d3c5a8eff97451a,2321;1067;2716;1858;1036
tile:xla:inception_v3_batch_128_train_72a15d2b523e653d,17;0;14;16;9
tile:xla:resnet_v1_50_official_batch_128_bf16_48223881f17fb965,1915;3207;959;1600;614
tile:xla:mlperf_bert_batch_24_2x2_2e1adec77790ef7e,33;22;3;13;34
tile:xla:resnet_v1_50_official_batch_128_bf16_-144269c3ef5bef72,2173;1144;188;1309;6104
